[2025-11-16 18:34:09] Лог очищено
[2025-11-16 18:37:27] Видалено WS-ZP-OF-IT-02 (Пітік О.М.) з групи Сервер
[2025-11-16 18:39:33] Моніторинг запущено
[2025-11-16 18:39:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=None
[2025-11-16 18:39:34] 🔴 [БУВ] 10.0.5.105 (Цукрова вагова) OFFLINE
[2025-11-16 18:39:35] Telegram response: 200 {"ok":true,"result":{"message_id":108,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311168,"text":"\ud83d\udd34 [\u0411\u0423\u0412] 10.0.5.105 (\u0426\u0443\u043a\u0440\u043e\u0432\u0430 \u0432\u0430\u0433\u043e\u0432\u0430) OFFLINE","entities":[{"offset":9,"length":10,"type":"url"}]}}
[2025-11-16 18:39:35] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=None
[2025-11-16 18:39:35] 🟢 [Табло] 10.0.5.151 (Табло Буфер) ONLINE — 13 ms
[2025-11-16 18:39:35] Telegram response: 200 {"ok":true,"result":{"message_id":109,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311169,"text":"\ud83d\udfe2 [\u0422\u0430\u0431\u043b\u043e] 10.0.5.151 (\u0422\u0430\u0431\u043b\u043e \u0411\u0443\u0444\u0435\u0440) ONLINE \u2014 13 ms","entities":[{"offset":11,"length":10,"type":"url"}]}}
[2025-11-16 18:39:35] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=None
[2025-11-16 18:39:35] 🟢 [ПК] WS-ZP-OF-IT-02 (Луцик О.В.) ONLINE — 1 ms
[2025-11-16 18:39:36] Telegram response: 200 {"ok":true,"result":{"message_id":110,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311169,"text":"\ud83d\udfe2 [\u041f\u041a] WS-ZP-OF-IT-02 (\u041b\u0443\u0446\u0438\u043a \u041e.\u0412.) ONLINE \u2014 1 ms"}}
[2025-11-16 18:39:36] DEBUG: ping 10.0.5.92 -> ok=True rtt=14 prev=None
[2025-11-16 18:39:36] 🟢 [Реєстратор] 10.0.5.92 (Реєстратор БРУТТО_IN (БУВ Буряк Брутто-ТМЦ)) ONLINE — 14 ms
[2025-11-16 18:39:36] Telegram response: 200 {"ok":true,"result":{"message_id":111,"from":{"id":8446791342,"is_bot":true,"first_name":"PingMonitor","username":"tablocheckbot"},"chat":{"id":-1003368463307,"title":"Tablo Buffer","type":"supergroup"},"date":1763311170,"text":"\ud83d\udfe2 [\u0420\u0435\u0454\u0441\u0442\u0440\u0430\u0442\u043e\u0440] 10.0.5.92 (\u0420\u0435\u0454\u0441\u0442\u0440\u0430\u0442\u043e\u0440 \u0411\u0420\u0423\u0422\u0422\u041e_IN (\u0411\u0423\u0412 \u0411\u0443\u0440\u044f\u043a \u0411\u0440\u0443\u0442\u0442\u043e-\u0422\u041c\u0426)) ONLINE \u2014 14 ms","entities":[{"offset":16,"length":9,"type":"url"}]}}
[2025-11-16 18:39:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:39:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:39:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:39:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:39:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:39:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:39:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:39:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:39:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:39:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:39:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:39:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:39:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:39:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=1 prev=True
[2025-11-16 18:39:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=13 prev=True
[2025-11-16 18:39:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=7 prev=True
[2025-11-16 18:39:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:39:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:39:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:39:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=9 prev=True
[2025-11-16 18:40:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=10 prev=True
[2025-11-16 18:40:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=9 prev=True
[2025-11-16 18:40:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:40:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=7 prev=True
[2025-11-16 18:40:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:40:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=19 prev=True
[2025-11-16 18:40:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=16 prev=True
[2025-11-16 18:40:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=4 prev=True
[2025-11-16 18:40:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=3 prev=True
[2025-11-16 18:40:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:40:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:40:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:40:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:40:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:40:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:40:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:40:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:40:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:41:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=18 prev=True
[2025-11-16 18:41:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:41:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:41:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=16 prev=True
[2025-11-16 18:41:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:41:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:41:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=20 prev=True
[2025-11-16 18:41:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=14 prev=True
[2025-11-16 18:41:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:41:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:41:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:41:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=16 prev=True
[2025-11-16 18:41:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:41:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:41:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:41:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:42:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:42:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:42:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:42:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=28 prev=True
[2025-11-16 18:42:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:42:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=16 prev=True
[2025-11-16 18:42:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:42:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=5 prev=True
[2025-11-16 18:42:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=26 prev=True
[2025-11-16 18:42:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=5 prev=True
[2025-11-16 18:42:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:42:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:42:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:42:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:42:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:42:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:42:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:42:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:42:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:42:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:42:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:42:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:42:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=16 prev=True
[2025-11-16 18:42:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=16 prev=True
[2025-11-16 18:42:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:43:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=2 prev=True
[2025-11-16 18:43:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:43:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=2 prev=True
[2025-11-16 18:43:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=9 prev=True
[2025-11-16 18:43:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:43:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:43:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:43:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:43:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:43:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=19 prev=True
[2025-11-16 18:43:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:43:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:43:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:43:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:43:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=10 prev=True
[2025-11-16 18:43:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=13 prev=True
[2025-11-16 18:43:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:43:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:43:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:43:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
